docker-compose -f srcs/docker-compose.yml logs wordpress
wordpress  | --2024-06-14 15:31:24--  https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar
wordpress  |   4650K .......... .......... .......... .......... .......... 68%  145M 0s
wordpress  |   4700K .......... .......... .......... .......... .......... 69%  347M 0s
wordpress  |   4750K .......... .......... .......... .......... .......... 70%  332M 0s
wordpress  |   4800K .......... .......... .......... .......... .......... 70%  292M 0s
wordpress  |   4850K .......... .......... .......... .......... .......... 71%  306M 0s
wordpress  |   4900K .......... .......... .......... .......... .......... 72%  267M 0s
wordpress  |   4950K .......... .......... .......... .......... .......... 73%  312M 0s
wordpress  |   5000K .......... .......... .......... .......... .......... 73%  189M 0s
wordpress  |   5050K .......... .......... .......... .......... .......... 74%  239M 0s
wordpress  |   5100K .......... .......... .......... .......... .......... 75%  274M 0s
wordpress  |   5150K .......... .......... .......... .......... .......... 76%  318M 0s
wordpress  |   5200K .......... .......... .......... .......... .......... 76%  316M 0s
wordpress  |   5250K .......... .......... .......... .......... .......... 77%  328M 0s
wordpress  |   5300K .......... .......... .......... .......... .......... 78%  230M 0s
wordpress  |   5350K .......... .......... .......... .......... .......... 79%  292M 0s
wordpress  |   5400K .......... .......... .......... .......... .......... 79%  369M 0s
wordpress  |   5450K .......... .......... .......... .......... .......... 80%  329M 0s
wordpress  |   5500K .......... .......... .......... .......... .......... 81%  345M 0s
wordpress  |   5550K .......... .......... .......... .......... .......... 81%  390M 0s
wordpress  |   5600K .......... .......... .......... .......... .......... 82%  370M 0s
wordpress  |   5650K .......... .......... .......... .......... .......... 83%  383M 0s
wordpress  |   5700K .......... .......... .......... .......... .......... 84%  321M 0s
wordpress  |   5750K .......... .......... .......... .......... .......... 84%  310M 0s
wordpress  |   5800K .......... .......... .......... .......... .......... 85% 25.8M 0s
wordpress  |   5850K .......... .......... .......... .......... .......... 86%  359M 0s
wordpress  |   5900K .......... .......... .......... .......... .......... 87%  346M 0s
wordpress  |   5950K .......... .......... .......... .......... .......... 87%  382M 0s
wordpress  |   6000K .......... .......... .......... .......... .......... 88%  392M 0s
wordpress  |   6050K .......... .......... .......... .......... .......... 89%  394M 0s
wordpress  |   6100K .......... .......... .......... .......... .......... 90%  314M 0s
wordpress  |   6150K .......... .......... .......... .......... .......... 90%  383M 0s
wordpress  |   6200K .......... .......... .......... .......... .......... 91%  389M 0s
wordpress  |   6250K .......... .......... .......... .......... .......... 92%  387M 0s
wordpress  |   6300K .......... .......... .......... .......... .......... 92%  351M 0s
wordpress  |   6350K .......... .......... .......... .......... .......... 93%  381M 0s
wordpress  |   6400K .......... .......... .......... .......... .......... 94%  385M 0s
wordpress  |   6450K .......... .......... .......... .......... .......... 95%  386M 0s
wordpress  |   6500K .......... .......... .......... .......... .......... 95%  323M 0s
wordpress  |   6550K .......... .......... .......... .......... .......... 96%  387M 0s
wordpress  |   6600K .......... .......... .......... .......... .......... 97%  388M 0s
wordpress  |   6650K .......... .......... .......... .......... .......... 98%  390M 0s
wordpress  |   6700K .......... .......... .......... .......... .......... 98%  344M 0s
wordpress  |   6750K .......... .......... .......... .......... .......... 99%  386M 0s
wordpress  |   6800K .......... .......... .......... .                    100%  379M=0.2s
wordpress  | 
wordpress  | 
wordpress  | 2024-06-14 15:31:24 (29.0 MB/s) - 'wp-cli.phar' saved [6995229/6995229]
wordpress  | 
wordpress  | 
wordpress  | Error: WordPress files seem to already be present here.
wordpress  | Error: The 'wp-config.php' file already exists.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
docker-compose -f srcs/docker-compose.yml logs mariadb
mariadb  | Database already exists.
mariadb  | 240614 15:31:24 mysqld_safe Logging to '/var/lib/mysql/d01933ede8fc.err'.
mariadb  | 240614 15:31:24 mysqld_safe Starting mysqld daemon with databases from /var/lib/mysql
mariadb  | /usr/bin/mysqld_safe_helper: Can't create/write to file '/var/lib/mysql/d01933ede8fc.err' (Errcode: 13 "Permission denied")
docker-compose -f srcs/docker-compose.yml logs nginx
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx  | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
