mariadb  | Database already exists.
wordpress  |   3100K .......... .......... .......... .......... .......... 46%  376M 0s
wordpress  |   3150K .......... .......... .......... .......... .......... 46%  290M 0s
wordpress  |   3200K .......... .......... .......... .......... .......... 47%  388M 0s
wordpress  |   3250K .......... .......... .......... .......... .......... 48%  390M 0s
wordpress  |   3300K .......... .......... .......... .......... .......... 49%  344M 0s
wordpress  |   3350K .......... .......... .......... .......... .......... 49%  349M 0s
wordpress  |   3400K .......... .......... .......... .......... .......... 50%  177M 0s
wordpress  |   3450K .......... .......... .......... .......... .......... 51%  130M 0s
wordpress  |   3500K .......... .......... .......... .......... .......... 51%  268M 0s
wordpress  |   3550K .......... .......... .......... .......... .......... 52% 80.9M 0s
wordpress  |   3600K .......... .......... .......... .......... .......... 53%  249M 0s
wordpress  |   3650K .......... .......... .......... .......... .......... 54% 72.7M 0s
wordpress  |   3700K .......... .......... .......... .......... .......... 54% 7.75M 0s
wordpress  |   3750K .......... .......... .......... .......... .......... 55% 70.1M 0s
wordpress  |   3800K .......... .......... .......... .......... .......... 56%  141M 0s
wordpress  |   3850K .......... .......... .......... .......... .......... 57%  139M 0s
wordpress  |   3900K .......... .......... .......... .......... .......... 57%  136M 0s
wordpress  |   3950K .......... .......... .......... .......... .......... 58% 8.85M 0s
wordpress  |   4000K .......... .......... .......... .......... .......... 59%  173M 0s
wordpress  |   4050K .......... .......... .......... .......... .......... 60% 99.4M 0s
wordpress  |   4100K .......... .......... .......... .......... .......... 60%  192M 0s
wordpress  |   4150K .......... .......... .......... .......... .......... 61%  173M 0s
wordpress  |   4200K .......... .......... .......... .......... .......... 62%  121M 0s
wordpress  |   4250K .......... .......... .......... .......... .......... 62%  278M 0s
wordpress  |   4300K .......... .......... .......... .......... .......... 63%  380M 0s
wordpress  |   4350K .......... .......... .......... .......... .......... 64%  385M 0s
wordpress  |   4400K .......... .......... .......... .......... .......... 65%  198M 0s
wordpress  |   4450K .......... .......... .......... .......... .......... 65% 83.5M 0s
wordpress  |   4500K .......... .......... .......... .......... .......... 66%  141M 0s
wordpress  |   4550K .......... .......... .......... .......... .......... 67%  277M 0s
wordpress  |   4600K .......... .......... .......... .......... .......... 68%  170M 0s
wordpress  |   4650K .......... .......... .......... .......... .......... 68%  284M 0s
wordpress  |   4700K .......... .......... .......... .......... .......... 69%  379M 0s
wordpress  |   4750K .......... .......... .......... .......... .......... 70%  385M 0s
wordpress  |   4800K .......... .......... .......... .......... .......... 70%  389M 0s
wordpress  |   4850K .......... .......... .......... .......... .......... 71%  347M 0s
wordpress  |   4900K .......... .......... .......... .......... .......... 72%  339M 0s
wordpress  |   4950K .......... .......... .......... .......... .......... 73%  386M 0s
wordpress  |   5000K .......... .......... .......... .......... .......... 73% 60.8M 0s
wordpress  |   5050K .......... .......... .......... .......... .......... 74% 79.2M 0s
wordpress  |   5100K .......... .......... .......... .......... .......... 75% 8.06M 0s
wordpress  |   5150K .......... .......... .......... .......... .......... 76% 62.9M 0s
wordpress  |   5200K .......... .......... .......... .......... .......... 76% 85.1M 0s
wordpress  |   5250K .......... .......... .......... .......... .......... 77%  138M 0s
wordpress  |   5300K .......... .......... .......... .......... .......... 78% 7.75M 0s
wordpress  |   5350K .......... .......... .......... .......... .......... 79% 74.3M 0s
wordpress  |   5400K .......... .......... .......... .......... .......... 79% 68.5M 0s
wordpress  |   5450K .......... .......... .......... .......... .......... 80%  360M 0s
wordpress  |   5500K .......... .......... .......... .......... .......... 81%  377M 0s
wordpress  |   5550K .......... .......... .......... .......... .......... 81%  286M 0s
wordpress  |   5600K .......... .......... .......... .......... .......... 82%  345M 0s
wordpress  |   5650K .......... .......... .......... .......... .......... 83%  400M 0s
wordpress  |   5700K .......... .......... .......... .......... .......... 84%  400M 0s
wordpress  |   5750K .......... .......... .......... .......... .......... 84% 96.5M 0s
wordpress  |   5800K .......... .......... .......... .......... .......... 85% 64.0M 0s
wordpress  |   5850K .......... .......... .......... .......... .......... 86%  385M 0s
wordpress  |   5900K .......... .......... .......... .......... .......... 87%  402M 0s
wordpress  |   5950K .......... .......... .......... .......... .......... 87%  348M 0s
wordpress  |   6000K .......... .......... .......... .......... .......... 88%  396M 0s
wordpress  |   6050K .......... .......... .......... .......... .......... 89%  406M 0s
wordpress  |   6100K .......... .......... .......... .......... .......... 90%  404M 0s
wordpress  |   6150K .......... .......... .......... .......... .......... 90%  325M 0s
wordpress  |   6200K .......... .......... .......... .......... .......... 91%  438M 0s
wordpress  |   6250K .......... .......... .......... .......... .......... 92%  273M 0s
wordpress  |   6300K .......... .......... .......... .......... .......... 92% 58.9M 0s
wordpress  |   6350K .......... .......... .......... .......... .......... 93%  403M 0s
wordpress  |   6400K .......... .......... .......... .......... .......... 94%  395M 0s
wordpress  |   6450K .......... .......... .......... .......... .......... 95%  354M 0s
wordpress  |   6500K .......... .......... .......... .......... .......... 95%  380M 0s
wordpress  |   6550K .......... .......... .......... .......... .......... 96%  398M 0s
wordpress  |   6600K .......... .......... .......... .......... .......... 97%  400M 0s
wordpress  |   6650K .......... .......... .......... .......... .......... 98%  333M 0s
wordpress  |   6700K .......... .......... .......... .......... .......... 98%  391M 0s
wordpress  |   6750K .......... .......... .......... .......... .......... 99%  363M 0s
wordpress  |   6800K .......... .......... .......... .                    100%  389M=0.2s
wordpress  | 
wordpress  | 
wordpress  | 2024-06-14 14:41:51 (40.4 MB/s) - 'wp-cli.phar' saved [6995229/6995229]
wordpress  | 
wordpress  | 
wordpress  | Error: WordPress files seem to already be present here.
wordpress  | Error: The 'wp-config.php' file already exists.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
wordpress  | Error: Strange wp-config.php file: wp-settings.php is not loaded directly.
